team_id,season,location,cover_ind,games
ATL,2000,Away,0,5
ATL,2000,Away,1,3
ATL,2000,Home,0,5
ATL,2000,Home,1,3
ATL,2001,Away,0,4
ATL,2001,Away,1,4
ATL,2001,Home,0,6
ATL,2001,Home,1,2
ATL,2002,Away,0,2
ATL,2002,Away,1,6
ATL,2002,Home,0,4
ATL,2002,Home,1,4
ATL,2003,Away,0,4
ATL,2003,Away,1,4
ATL,2003,Home,0,6
ATL,2003,Home,1,2
ATL,2004,Away,0,4
ATL,2004,Away,1,4
ATL,2004,Home,0,5
ATL,2004,Home,1,3
ATL,2005,Away,0,4
ATL,2005,Away,1,3
ATL,2005,Home,0,4
ATL,2005,Home,1,4
ATL,2006,Away,0,3
ATL,2006,Away,1,5
ATL,2006,Home,0,5
ATL,2006,Home,1,3
ATL,2007,Away,0,3
ATL,2007,Away,1,5
ATL,2007,Home,0,5
ATL,2007,Home,1,3
ATL,2008,Away,0,4
ATL,2008,Away,1,4
ATL,2008,Home,0,3
ATL,2008,Home,1,5
ATL,2009,Away,0,3
ATL,2009,Away,1,5
ATL,2009,Home,0,2
ATL,2009,Home,1,6
ATL,2010,Away,0,2
ATL,2010,Away,1,6
ATL,2010,Home,0,3
ATL,2010,Home,1,5
ATL,2011,Away,0,5
ATL,2011,Away,1,3
ATL,2011,Home,0,4
ATL,2011,Home,1,4
ATL,2012,Away,0,3
ATL,2012,Away,1,5
ATL,2012,Home,0,4
ATL,2012,Home,1,4
ATL,2013,Away,0,5
ATL,2013,Away,1,2
ATL,2013,Home,0,4
ATL,2013,Home,1,4
ATL,2014,Away,0,5
ATL,2014,Away,1,3
ATL,2014,Home,0,4
ATL,2014,Home,1,3
ATL,2015,Away,0,5
ATL,2015,Away,1,3
ATL,2015,Home,0,5
ATL,2015,Home,1,3
ATL,2016,Away,0,1
ATL,2016,Away,1,7
ATL,2016,Home,0,5
ATL,2016,Home,1,3
ATL,2017,Away,0,5
ATL,2017,Away,1,3
ATL,2017,Home,0,3
